"","X1","X2","X3","X4"
"93","BHR","29044","BHR","High income: nonOECD"
"94","LVA","28373","LVA","High income: nonOECD"
"95","TZA","28242","TZA","Low income"
"96","BOL","27035","BOL","Lower middle income"
"97","PRY","25502","PRY","Lower middle income"
"98","CMR","25322","CMR","Lower middle income"
"99","CIV","24680","CIV","Lower middle income"
"100","SLV","23864","SLV","Lower middle income"
"101","TTO","23320","TTO","High income: nonOECD"
"102","CYP","22767","CYP","High income: nonOECD"
"103","EST","22390","EST","High income: nonOECD"
"104","ZMB","20678","ZMB","Low income"
"105","AFG","20497","AFG","Low income"
"106","UGA","19881","UGA","Low income"
"107","NPL","18963","NPL","Low income"
"108","HND","18434","HND","Lower middle income"
"109","GAB","18377","GAB","Upper middle income"
"110","GNQ","17697","GNQ","High income: nonOECD"
"111","BIH","17466","BIH","Upper middle income"
"112","ZAR","17204","ZAR","Low income"
"113","BRN","16954","BRN","High income: nonOECD"
"114","GEO","15747","GEO","Lower middle income"
"115","PNG","15654","PNG","Lower middle income"
"116","JAM","14755","JAM","Upper middle income"
"117","BWA","14504","BWA","Upper middle income"
"118","MOZ","14244","MOZ","Low income"
"119","SEN","14046","SEN","Lower middle income"
"120","KHM","14038","KHM","Low income"
"121","COG","13678","COG","Lower middle income"
"122","ISL","13579","ISL","High income: OECD"
"123","NAM","13072","NAM","Upper middle income"
"124","TCD","12887","TCD","Low income"
"125","ALB","12648","ALB","Upper middle income"
"126","NIC","10507","NIC","Lower middle income"
"127","MUS","10486","MUS","Upper middle income"
"128","BFA","10441","BFA","Low income"
"129","MLI","10308","MLI","Low income"
"130","MNG","10271","MNG","Lower middle income"
"131","MDG","9975","MDG","Low income"
"132","ARM","9951","ARM","Lower middle income"
"133","ZWE","9802","ZWE","Low income"
"134","MKD","9613","MKD","Upper middle income"
"135","LAO","9418","LAO","Low income"
"136","MLT","8722","MLT","High income: nonOECD"
"137","BHS","8149","BHS","High income: nonOECD"
"138","HTI","7843","HTI","Low income"
"139","BEN","7557","BEN","Low income"
"140","MDA","7253","MDA","Lower middle income"
"141","RWA","7103","RWA","Low income"
"142","TJK","6972","TJK","Low income"
"143","NER","6773","NER","Low income"
"144","KGZ","6475","KGZ","Low income"
"145","KSV","6445","KSV","Lower middle income"
"146","MCO","6075","MCO","High income: nonOECD"
"147","GIN","5632","GIN","Low income"
"148","BMU","5474","BMU","High income: nonOECD"
"149","SUR","5012","SUR","Upper middle income"
"150","MNE","4373","MNE","Upper middle income"
"151","MWI","4264","MWI","Low income"
"152","BRB","4225","BRB","High income: nonOECD"
"153","MRT","4199","MRT","Low income"
"154","FJI","3908","FJI","Upper middle income"
"155","TGO","3814","TGO","Low income"
"156","SLE","3796","SLE","Low income"
"157","SWZ","3744","SWZ","Lower middle income"
"158","ERI","3092","ERI","Low income"
"159","GUY","2851","GUY","Lower middle income"
"160","ABW","2584","ABW","High income: nonOECD"
"161","BDI","2472","BDI","Low income"
"162","LSO","2448","LSO","Lower middle income"
"163","MDV","2222","MDV","Lower middle income"
"164","CAF","2184","CAF","Low income"
"165","CPV","1827","CPV","Lower middle income"
"166","BTN","1780","BTN","Lower middle income"
"167","LBR","1734","LBR","Low income"
"168","BLZ","1493","BLZ","Lower middle income"
"169","TMP","1293","TMP","Lower middle income"
"170","LCA","1239","LCA","Upper middle income"
"171","ATG","1134","ATG","Upper middle income"
"172","SYC","1129","SYC","Upper middle income"
"173","SLB","1008","SLB","Low income"
"174","GMB","917","GMB","Low income"
"175","GNB","822","GNB","Low income"
"176","VUT","787","VUT","Lower middle income"
"177","GRD","767","GRD","Upper middle income"
"178","KNA","767","KNA","Upper middle income"
"179","VCT","713","VCT","Upper middle income"
"180","WSM","684","WSM","Lower middle income"
"181","COM","596","COM","Low income"
"182","DMA","480","DMA","Upper middle income"
"183","TON","472","TON","Lower middle income"
"184","FSM","326","FSM","Lower middle income"
"185","STP","263","STP","Lower middle income"
"186","PLW","228","PLW","Upper middle income"
"187","MHL","182","MHL","Lower middle income"
"188","KIR","175","KIR","Lower middle income"
"189","TUV","40","TUV","Lower middle income"
